"animal.id","mic.id","mic.x","mic.y","animal.x","animal.y","detected","n.calls"
1,1,0,0,-6.71,4,0,8
1,2,4.99,0.36,-6.71,4,0,8
1,3,4.83,2.03,-6.71,4,0,8
1,4,4.3,4.08,-6.71,4,0,8
1,5,1.64,5.47,-6.71,4,0,8
1,6,-2.65,4.73,-6.71,4,5,8
1,7,-4.08,2.01,-6.71,4,7,8
2,1,0,0,-3.11,7.87,0,6
2,2,4.99,0.36,-3.11,7.87,0,6
2,3,4.83,2.03,-3.11,7.87,0,6
2,4,4.3,4.08,-3.11,7.87,0,6
2,5,1.64,5.47,-3.11,7.87,2,6
2,6,-2.65,4.73,-3.11,7.87,6,6
2,7,-4.08,2.01,-3.11,7.87,0,6
3,1,0,0,-9.64,-0.11,0,10
3,2,4.99,0.36,-9.64,-0.11,0,10
3,3,4.83,2.03,-9.64,-0.11,0,10
3,4,4.3,4.08,-9.64,-0.11,0,10
3,5,1.64,5.47,-9.64,-0.11,0,10
3,6,-2.65,4.73,-9.64,-0.11,1,10
3,7,-4.08,2.01,-9.64,-0.11,4,10
4,1,0,0,4.23,2.16,5,11
4,2,4.99,0.36,4.23,2.16,11,11
4,3,4.83,2.03,4.23,2.16,0,11
4,4,4.3,4.08,4.23,2.16,11,11
4,5,1.64,5.47,4.23,2.16,9,11
4,6,-2.65,4.73,4.23,2.16,3,11
4,7,-4.08,2.01,4.23,2.16,0,11
5,1,0,0,8.43,-4.68,0,7
5,2,4.99,0.36,8.43,-4.68,1,7
5,3,4.83,2.03,8.43,-4.68,0,7
5,4,4.3,4.08,8.43,-4.68,0,7
5,5,1.64,5.47,8.43,-4.68,0,7
5,6,-2.65,4.73,8.43,-4.68,0,7
5,7,-4.08,2.01,8.43,-4.68,0,7
6,1,0,0,8.34,-1.11,0,8
6,2,4.99,0.36,8.34,-1.11,7,8
6,3,4.83,2.03,8.34,-1.11,0,8
6,4,4.3,4.08,8.34,-1.11,2,8
6,5,1.64,5.47,8.34,-1.11,0,8
6,6,-2.65,4.73,8.34,-1.11,0,8
6,7,-4.08,2.01,8.34,-1.11,0,8
7,1,0,0,3.87,0.86,2,7
7,2,4.99,0.36,3.87,0.86,7,7
